name,src_file,src_line,total_ns,counts
system{name="bevy_camera::visibility::reset_view_visibility"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,60459,1
schedule{name=SpawnScene},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/schedule/schedule.rs,562,58626,1
schedule{name=StateTransition},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/schedule/schedule.rs,562,58334,1
system{name="bevy_camera::visibility::mark_newly_hidden_entities_invisible"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,56625,1
system{name="bevy_pbr::render::mesh::prepare_mesh_bind_groups"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,56250,1
schedule{name=Last},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/schedule/schedule.rs,562,54833,1
system{name="bevy_pbr::material::check_entities_needing_specialization<chico_vegetation_shaders::chico_frond_material::ChicoFrondMaterial>"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,54249,1
schedule{name=First},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/schedule/schedule.rs,562,53709,1
system{name="mob_intelligence::lifecycle::write_back_mob_roster"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,52125,1
system{name="chico_forests::stick_physics::sync_stick_colliders"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,51708,1
system{name="bevy_render::batching::gpu_preprocessing::write_binned_instance_buffers<bevy_core_pipeline::prepass::Opaque3dPrepass, bevy_pbr::render::mesh::MeshPipeline>"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,49417,1
par_for_each{query="(bevy_ecs::entity::Entity, bevy_ecs::change_detection::params::Ref<'_, bevy_transform::components::transform::Transform>, &bevy_ecs::hierarchy::Children)" filter="(bevy_ecs::query::filter::Without<bevy_ecs::hierarchy::ChildOf>, bevy_ecs::query::filter::With<avian3d::ancestor_marker::AncestorMarker<avian3d::collision::collider::backend::ColliderMarker>>)"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/query/state.rs,297,2171372,44
system{name="bevy_pbr::material::check_entities_needing_specialization<chico_vegetation_shaders::chico_bump_out_material::BumpOutMaterial>"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,49334,1
system{name="avian3d::collider_tree::update::update_solver_body_aabbs<avian3d::collision::collider::parry::Collider>"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,98420,2
system{name="firearm_user::pose::pose_held_firearm"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,46875,1
system{name="bevy_render::view::window::prepare_windows"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,42958,1
system{name="avian3d::dynamics::solver::plugin::prepare_contact_constraints"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,83792,2
system{name="bevy_render::camera::extract_cameras"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,40209,1
schedule{name=RunFixedMainLoop},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/schedule/schedule.rs,562,39964,1
RenderContextState::apply{system=bevy_core_pipeline::core_3d::main_transparent_pass_3d_node::main_transparent_pass_3d},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_render-0.19.0/src/renderer/render_context.rs,110,39917,1
system{name="material_ref::fulfill::invalidate_changed_material_ref_roots"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,37875,1
system{name="bevy_pbr::material::write_material_bind_group_buffers"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,37875,1
system{name="bevy_world_serialization::world_asset_spawner::world_instance_spawner"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,37750,1
system{name="bevy_pbr::material::check_entities_needing_specialization<crozon_character_shaders::clothing_material::ClothingShaderMaterial>"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,37708,1
system{name="crozon_characters::terrain_pitch::prepare_character_terrain_pitch"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,37042,1
system{name="bevy_pbr::prepass::queue_prepass_material_meshes"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,36417,1
system{name="crozon_character_motion::sync::sync_motion_markers"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,36167,1
system{name="bevy_pbr::material::extract_mesh_materials<chico_vegetation_shaders::chico_leaf_material::ChicoLeafMaterial>"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,35958,1
system{name="bevy_pbr::render::mesh_view_bindings::prepare_mesh_view_bind_groups"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,33792,1
system{name="bevy_render::erased_render_asset::prepare_erased_assets<bevy_pbr::mesh_material::MeshMaterial3d<bevy_pbr::pbr_material::StandardMaterial>>"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,32792,1
schedule{name=SubstepSchedule},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/schedule/schedule.rs,562,374251,12
system{name="bevy_pbr::material::prepare_material_bind_groups"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,31000,1
schedule{name=FixedFirst},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/schedule/schedule.rs,562,60501,2
system{name="crozon_character_ragdoll::initialize_ragdolls"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,30166,1
RenderContextState::apply{system=bevy_pbr::render::gpu_preprocess::early_prepass_build_indirect_parameters},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_render-0.19.0/src/renderer/render_context.rs,110,29584,1
system{name="crozon_character_motion::mailbox::tick_anim_mailbox"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,28750,1
RenderContextState::apply{system=bevy_pbr::render::gpu_preprocess::early_gpu_preprocess},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_render-0.19.0/src/renderer/render_context.rs,110,28625,1
system{name="bevy_pbr::cluster::gpu::prepare_clustering_bind_groups"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,28541,1
system{name="meandering_intelligence::select_meandering_goals"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,28500,1
